###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 8FE6FD22EAD3D91EB7DDAF1F23CBE61ED504848CD89010E7056735DC540B800C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Hash
#### MsgID=2, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 77000040
DAT = 393761FBD3701E13D7D29A1CC919C30E55306312E6626D4BFA9EE4B0E91B3E20BE93295F31170B676146830FA8A3024EE082EDDF02D7EFF051430659F084EE4B

#### Authenticated Encryption
#### MsgID=3, KeyID=2, AD Size=31, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DA58D33C7D8A3EBC523071691ECAA2FDBC1E197118B3D68551E7F134137C55B5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = FB84A1ECF4D81A9D3C9F42B3F7BBE5FEC8F7718C2D84772DA4369F032A90E200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 7F725829B6F4FF2B0AECB2041F85EB9D6E0CDC7967FB4AA7D0F97570CBEBE44833000000

#### Authenticated Decryption
#### MsgID=4, KeyID=3, AD Size=64, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 45BECF989452720C9ED2894EBA0F19A1CB33B0868B445152630AC25424A3CD3F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 07E69370691E3DEA1E34381E0990055F2AA5DCC956274030DD47AF2021C68DA08C907029A373DA0551A175111EA269D4146E8D2212CDBBD73B8816C9035CA0AF
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = 67000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 954CF306A117AD22E7B33A640C0B5696

#### Authenticated Decryption
#### MsgID=5, KeyID=3, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = D6000020
DAT = 6165A08F0EB4EB8F215EDB44C4FDA3902009AC11D9334FFF71236E6072D6E9A8
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB31E64EA92A9A81CD41980CB2CB6C06

#### Authenticated Encryption
#### MsgID=6, KeyID=4, AD Size=32, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 282F94B6563B08B6FB582FA84E0A1CC71A271BF961E2426743AD3351A5C93499
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 51EBD2F35BA83E00FFCC2AB08BFAAB817E63D470D9A5DC96D2B6BAA05E3D09C2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = AAF43BA5F11D3AD84D619D685BD28B00

#### Authenticated Decryption
#### MsgID=7, KeyID=4, AD Size=0, CT Size=32
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B9DA92CB7E03F0FAAC32E774044D0896719407A34FB11445D9EE652FB559D37A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = C665367F44944C100A9BBD0D70BD37A8B0515E90D96E777A6029BF2B25147F6D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 029286BEA3F7AD4FB8B978A7B945703B

#### Authenticated Decryption
#### MsgID=8, KeyID=4, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 663F6ED4E087146AB75B2D0F4734FA8DF95B3B54B0647ACEE4A2FB6CFE6B2807
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 32F08D60D59026A4FDE67E8E6F359517B4000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A42A7FB1C0C7606279B291F4C38CDF4

#### Authenticated Decryption
#### MsgID=9, KeyID=4, AD Size=1, CT Size=0
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D31FA30DB65BB0758442457115692D31B34EB3253A673EF4A2425156D3709B68
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 16000001
DAT = E3000000
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 836F7920D25CE2F84B6CF9E92E25A4C7

#### Authenticated Encryption
#### MsgID=10, KeyID=4, AD Size=16, PT Size=32
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 59DA2AE4B98E1277D5DD7A3DEE8ADF1EA32F87533109F774F744BE3A07F81512
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 63565838706C981966357C9178859F97
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 49047271B6B8DB0C6D6854A6A8EC85A0AE0B1CC953277AC331076A082C465F76

#### Authenticated Encryption
#### MsgID=11, KeyID=5, AD Size=15, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2141A5AC15C799935346908036F197B6E421EEC5F5EAA8C8C33A9A5386FD1118
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 4EA9E7A8F08B03385468EBF893732000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 08CC626A9A55AD8DC22A69AEF533029BD723607E256EDEF97F4A398DA39139B1747FE40B1B6B58A04F79694F16372085256362F32B460AF0BFC85B022FFC7200

#### Authenticated Encryption
#### MsgID=12, KeyID=5, AD Size=63, PT Size=15
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E4F9B0E2107CD1C8C75CB5122454D702101B34C2E20FCE0AC33A21E002149D55
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 105BA0BC0830667F64064346D9D629E5DCCF783EFC8BF57BA3F137DC05905AAECDAB2E0B37D55C1436598C44439E712920EEE8007FF1011393FAD9BD7321BD00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 318F646EDDA11913C97572D6B0006D00

#### Authenticated Encryption
#### MsgID=13, KeyID=5, AD Size=31, PT Size=1
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 292711A73A03E3AD95A54A0C9C7CC257A9D6CADAB0D0204AFF73B96E9831DDE1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=31 bytes
HDR = 1200001F
DAT = B752036BF9154FCB08C66440119161BEF0633647FC8DB109011ABBDEF6AB6500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 35000000

#### Authenticated Encryption
#### MsgID=14, KeyID=6, AD Size=33, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 598EB380C43A5668B835D15F722DFAB6806D17EDBE37B6B57AA3648F382F86DE
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 16000021
DAT = AD4E1DA0A0A9B939E58808E909CE36B277A53F338890096698380B6DF90C474574000000
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=15, KeyID=6, AD Size=0, PT Size=32
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 47C72E1B852CF013DF01B212AC687784BB1459C349E8469F116F51FD60793869
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 25E71AC970CDEE91B11419DFD02D788E1F9651CF08D0938F01F2E520D72968D4

#### Authenticated Encryption
#### MsgID=16, KeyID=7, AD Size=0, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C53DB4AB626BF095FABA0F8FC0A147D12AE0E6023932AFCE718A3297C5BC7086
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = B2E5CE1F182D3668C1190A206EA99D85F60FCFE1B04293FDE9CAB3AA1DFAAF92E40CDCC1B0E78630113BAB76FA9154291C0EBE93579FA00310B0FF3354DE4900

#### Authenticated Decryption
#### MsgID=17, KeyID=8, AD Size=16, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7543DAB5606725489AB33119D7CCB6543143B5424E742F6255A50F508023E506
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
