###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=32, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 73C8E2EFAE353C6DF4EFCC0673D2E1F77C179D20179EFE4F65A8EDEA2DB5C47E5D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EDC3B3F3ABD97E8A8158542265C0F01E
# Status: Success
STT = E0000000

#### Hash
#### MsgID=2, KeyID=0, HM Size=8, Digest Size=32
# Instruction: Opcode=Hash
# TB :80002 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 30486726FB5C94B9F5F2EA53BF63D76EE7A070C581A17C5882DCD5957F3AB126
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=3, KeyID=2, AD Size=63, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :30203 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 37A114090AB4175AC8C6FEDFD01879EF6F000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=4, KeyID=3, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20304 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 4BA9FC93B7F781B25B5D9B7D658473B143C6589352273AE8EE7C415F08D5753C4DB41945F491FF8ADD2520A7D3144C567514E550C4C1AF5FA6F3E6BE6A8F8121
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E0F23167584246AE9DDFB33C8B86220
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=5, KeyID=4, AD Size=64, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :30405 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = C618E4072F807DCD1626BFB0E1216081F5A8FDBEB17CBAFAA034F475609C9000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=6, KeyID=5, AD Size=1, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :30506 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 315F091402A8D4A42D3CFBD49655817BA173649F44DACC2FD780640BF7A8DEC7F7000000
# Status: Success
