###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 5312655E17C515843BD39712C0C4227E2356344603D48655DF7C1B483BB120B3B4816FC8CC4B2238A4F15B131866F0849783C3F7BCC9C3F7605E5E60038136EFC9DA13DFF0E547D1636C9E77258BA2513397639779E1696FF92C511957936D91B6B18FE202DA59A03CB5A831FF836833518191398B0EA0B507C405F368AE7B84
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB0347CDDCFE8400F741D3281A22474A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20202 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = 305D223D519D956258409F76B813724AE00C26197FF475F3635D211675C09323A58570332EB27B3583B8BC845E8E1E166F25AE01A3F4A3550C2B293BC1C539FC3AAA8013F35AF743DCB56C581570C7199295636496242C276FAA416785FEF2C731DFD2C5830FD6F6CE0A43D5431B3E7962A2767E627F0B77FC1B49FAA55993EB
DAT = C21644E15ADEA63BDB74120D0C0A991706EE8DD420FB996DFA3AF8E947769F5A23AE8F5D30ED52F227280B76CBC951666ACC1B620A480CF261A9E309DC9EB2835EC4747B5C228506550C903A5FAD6DD6F1E54F305EB3E921804B624971480B62A0627FBA044AB60F0EDC06D4394900C9760B3F11E24CBA4D00C46CCF6F300C1C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BC0B9F266283BFEFD1A89526C5D57CED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=128, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20303 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6ED3999EB7D3623AC48A2208F58587E7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=256, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20404 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E5FAE05E82F11C247B0BE35B7F6F4BE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=128, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20505 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 30A57ACE0E50D874559A78BC19E3DEE7660A27C3663622B556DE64BA5A3A240C60B5C1D0A7718B34F13AEFC8BB3C15732E0044431A1ADAC31C9AF68C7710A6DED3FFF7EF92330A355D6B44DAC786DFBF7A7FBE84FB0FD974E96D5B836D72444E561FB3C5CFB1B3D4298DF930D0F8E97AC95924F9D777FA1584D41FAE374A1E55
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 019A27CCE3E6F705CB98C8ABDD54393B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=256, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = CA8F3851F3D03CBCC651FF0F70AD0DAA836CE5F4F00CA07EC4A1DCBF26C470E71814A6969AA322363522B63F2B6A44F0CF7BAE4B95BD297592B0D3224F3F5DBD8DF586EE0350D123D71AAC0E2CA7F3496257D9AE98533A621543E667CBCA27DF1DE12C494D66E74B6A2A950031C91A6C5E3670830D9F850B9B4A910D48C5D60C
DAT = C322C96740FADE701E68686F12E04CF5459DDB741822CBE17614AE09D95F52EBA78DF17B96F5F59138DCC438B167CB24D06CCD3475E3F06FFB9ED266829A7A2F7A54EC9FF8C7E93B53354186080684AB9615E22FF713325A0561AE4265C2C1628F1CF258D22353E416E8CC433669EB902AE351F606E78E2CCDAE5541582EA847
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9CF66E3CDE86783B319BD131840CA490
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = B28A4F71099DD65DD13AE7DBB91E7EC0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B0E80506CF695A84CD7F81E55DCBC07A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5652CA40D6D9C1E6A27C4384541DD4D4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = AEBB1B95EE8AFD672319481B1DA86172
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9BDC4CD45914793DEC5F3A2A7474E763
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = A220C502A817C0D3D86776C31007BBC3592373BDBDC71AC1AC6128D3468C43451581628365D62C26BC69295EAC3BC7340696CA02A1CC4E3E33C50C568B44F65F
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 47878F445A0960207146C6D8FC94884F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E57CC2936C358210C31C94ECC1EBDF39
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 1FE7A74E0AC262DCF230EB9ADD0D5992DE7803FC3966B1C54575F2F213ABF273DC97E99742C9A5EC7CFA10C78470740B80ED22CF6FF08328F746A414E5C49E35
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 739FF8A54386592C96A44992B40CC770
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=13, KeyID=13, AD Size=0, PT Size=1536
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1536 bytes
HDR = 52000600
DAT = A5E00A9E9A05A4F268CD7E90C49067DC5557E9DE88D55C25B4B468666C6D1512C2D02968E882DDAA48A716B8B06A50F74281B427CAACF791C36C6F8A7DF32D0741F2A684003C7A2AB90B0375332710D4947738DCFB371A995F0EF21673220F5C4F70B305AEDFEF835051279AC4E921D66B926C416F505F2D3AF141A98C253D25
DAT = 96BED6419236DDCB2E25A7D008D12E38C1BDEB8DFAB74D949527061BF32F8E252C0EC6B7BDD9F53B85172146FE317766ADABD9B228A8C84A55DDD8BE52D2D6D8FDBFB068ED813D39AA5740C052762D7A3CB5C477F3636B286AD738326729FBB0851E1178C886D1C3C8273F4C0A47CCD3729B6DC7376E35DF123A514EA46EDC78
DAT = 7D7770047E3B6A98B6ABEC1A30A16F7DE0912E53AF2751299649639D5F1ED93C597095B714E66A3D4C6C983B9BA6792BCC56D0E35DDC7CD0FDF94074FD4C8E14DE9A4F97FD6E0FDCB7DDA05B56BB923B35454DFC6CAC4D7AC049980AAEEC805711EF508BEB46E25EF3263319A42834CE66C3A765CB0550041224B6C8ED1D07C7
DAT = 8F9E9B3219407B457AA5E62C8C2EFA30AE113E4C9053926E81C21FB7B202602EA81D99743E1FA51E5CDDAAA775CD434A45B52BFE8FC3B96B3AEC7B845E79DDD1C6B74B4135DB60D0FDE088014C236CEDFFF8BEFA18BF6F80AE1247BB5F724A26BAA88E3A47721EDF4666E017C498BFDC6DA966334E4D71B429C4759F7A3BD4AE
DAT = FD9477F525CE314FCF450BBF7D779FB6DF8AC3D18E739915B9584D14C8DA98E2DDF4F9D47EC0C109E206D41FE0CF128035AFFC1D6F6AD3D305D276306E76211D2080DC76120E3216D0BC71EC948D05A13EF408A6228EE9D82257EEE10A7505F6725C1C9288481BC451621B2B1C2DBC3B4B558F2BCA61EC66526B342FD95A497B
DAT = D8F5A85CBAF63160DEC783C3FBD0B2559A4106AE604A0E61ED45DF92D9C535D8DB6D5538805CE4777F4A11AB0306D33D4A1526FC5DAF0B742D5BD4A2E30F73C6F71ADE061C8CE78CD69B6133869F550B491D66AF17240629C98328987B673ED674D0F4C12CAF0A83691742C53404A7284D338A20109B04BD133F1160BC0C7B33
DAT = 16BD068922C27C67D6FF40F074A77018D043B1D131FD665C52CAEA679600E87D9DDB61674F173EAEAD4AF6072E37BDC68CF07DF8D5771173DBC75E0920B84624BB863E2F03416663F7ACBCC7A577D52E8924BFFCE72A641CE881D91FCA3F53A8AD4E5E5A03AEF3E999972FE842C7377D92BB2EF5DE616B2A4C6D6604775945C6
DAT = 9CC0D1FD1E173F5A8AD56B01376C45918D35F21734CB5357BD5F1410285037EBA18629EDAA50B9643C90948F1B0F22873F08217AC1A27C8F77B60C394CE7BE9B2E1E0AF29F4F86FF09A24B4F5D1FFFA9D671C101F68BEE7DBCBFC3373CAD7229FE31910BB8B302313C0436EDDB0BBFC902B4B62C422766F4EEA5139DFD3F79A8
DAT = 9095B8E83DDB0E09DCF1EA385EF199E19C2092F060A35FD1B272B997DF86CFE815BC74C6BE4E2F86936C55782FB4279B2D401FC6999BEE6C7DF09E422538FE2B069279A7F721BD3AC6E59820925D885B32D681B1A795344A0CBB055634B8DDD1736E5AA0B15FBD261CDD4F1BE8D0E341CC321BFDD7EFC3CCC825A7B7F2923A7A
DAT = A6E79702F30CBBE17A5A8767C6FCA0F907B184BC30DC75B82900F7A02C0CDAD509CBA61F209AF4D4C5970D140F7D24B10374760240A4A586E2101FF3AC2CE8C382F9D9E9D22A1A8840CACDE08656035D463C22BC7DFBAA5A27155BD66A3A36A124B45D7EB6B1768F675A4B74963205BCBB81E18EFD18847CD5F14477AD5B7E74
DAT = CB985A242F8BD799180D06A33700A20D1443F483A9E9A6F949F534014F568F9931020A75024EF48F26CF5264C76900BAD57AA2ACE2D7A1769B02643E8B1D688365D2590105F8D0CE12C0264BB0092BDCDA332F05D684251D1E6A93F5400176F7CD58E50C2C73A0A9B432C1913E318F2A57149B61EC67416F4E1AB981554E1E5D
