###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 4535B7D2B1B03ED6070B07315C803EE73744BEE4747FA135D2C227E23B1F2CD602BF09CA6739208672E5412406E5CB02408A30A6EB81A304846CEC671A43A6AB546F2559172343268D1B63BBC8E6AB0777B734C27EC661624A1D64A3034BB46E23C0DA7A59580149D9DC385F1DA741A435AD9E635AE451E063DE48CE0D0B1C53
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 44CF3BAAD4073E0982C5C53698BB1C69
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20202 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = B436C15B8443D0B840D4549540F33712710D170A9EC0AC13BBED0C459E15826D7CC8B55FCB9E1673BF6EEF4D1245BC30CA414CBB63CF8C0632E9EA73E4FAC15A6059CFB6D255D0562D8F8D8D52901D827FE36FB91ADAAFD18FCFDABA623D1F8C20AF4742DF0FD43E00A753B1FF8885242BA1A1983B4F489B99C393EFFE06F5B4
DAT = F8A0103C60E92284890F26B470C01275F5C2C14C2B7D8250712B3DD9669F901CCF02FA0A2D4A67F4BD5B309A5158599ABF13D83F3E1381F3ADCD284236FD79F30E33D1E1C2A4F5CC76D548427C269E0EED4C799952483097D92B5847C889D345901B137959EADF1D02CC56957AEE270FD2BB1672BE49B7D9B5FC29160D70D0CA
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BD25CC4D22782AA594EBB6742B1C1633
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=128, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20303 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E2F72787ACF4E691C8D5CC30B530E60F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=256, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20404 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06AC6BDFA2DA83B15EFA1A9FEFD0D76F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=128, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :20505 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = B037E196F4EAB60908BFAB1C54FC7203E9B3DBBD4A66AF21C087DF4AC3BD77F0FADCE7E7E4B88749FF8E0A00E854165D92C64866A292A1212997C092BE8D51721A975F479FAD27D8F6E5DF73E7A3938E528096422798A8B385D6E23AE69044C025041C556D5BAF899C1E117C0530263538FE8CD54290EAD146C398ABFF3C2A14
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA4E374A4E2FC576C683797578E5530B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=256, PT Size=256
# Instruction: Opcode=Authenticated Encryption
# TB :20606 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=256 bytes
HDR = 52000100
DAT = 8380B342503244DC272B161095BEB9D6BA023F74F958D5F733615D0136BBFD6ED6CC474BAF37905BC8D472FEB6591B87C7E2B334D1501698316198D26722DE7C16C6004BC1D050E8FF7CBE666C191882130C94BFA2BA550BA2F29596916B70154740D47299EB821BB9675B2A7DC30E30F64A6519F97724E08709A729EC60E526
DAT = CF982A7FF95CCAFAB355B402C8174164891C50D63C86942269E3AEC82B04473A6E07B62F3C43EB4E34B2E421F0AF035B2C31AFA690B85C9EFB814B0EA27609C3C205C2B7B4DE231A0BAF49642822DDFCDA060A3950E93982341EE448F9D035829313D0E0E382AE0E8B1E1FAD2BB6AA106E8ADA22F31F10A97A53FD281AE952A8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 56C98CE92A14966483A17514557BC793
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20707 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 3A62A65617A5A6C1C44C2749DA798C14
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69E2098A4AC31F544E580531F2B0478F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20808 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BFA316767EFDC42057DC7409358BBB0B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :20909 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = CDF0BFBEF6148E59348482573AFFC86D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 572A6E9EC6E0781901705F1D55A6CC61
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20A0A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = C57856383D3D0A1B4A3152770BCD666B1534A18EF1CB2246F6DC0CFAAFEF5F4CB543D8E5BEC7099B7AF39EDA378A05A0261622FE2175CED2B92876ED3BCFF170
