###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 6565700D36D6F07FF99AD97C680FE51D3A0B8B5EE2B796826D7BAB63653BFE65
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = AA7EB74140AA76A5219AC1895A2F09CDD032ECFAFF29C6B73B9D78AF6A8DD4619CA909F2D14B88D75E48A32EE92B570E3C20FD362628BE600E551352E4DAC2F8FA3F9C868B8923F28D2589C18737B50E34C157145CFC681D6DACFBD039F5D27A9EC38FB52324DE2BA810204FFE4E51EC22F66111B7D4250B1242BFE164CE27CF

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E38DA0C9B7AB6B4671FB4F19F1299FFEC6FB13B4B9E1955EED19AABB4236F1D1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 47000100
DAT = 287954A95BDA84FF2959153CE6A2719A03BB22E925C4CBB4AD636A7F4CFF040311D2A7E98470609027A8CC922E822F109DD671A40C94ED4E11BA1542A6D6A74E82F69032D37A3D79E4EEA778353DA36470BA7F3059DBF7A6EA7783ED54BF87BE11F50D66934C0598E26F30DD6093179F232899090DE0A25D1C343B160050A605
DAT = D8682614E2459A4FA7B7A495F5920D7F6DF9BEC425B80557772F1ED33F942CCB5B4D5FDC8CAB41757F855CA8103080C94E521F1C7885AA26275297218CC44957727074030968DC8447E8E9416DBEA811D0CB5033B077FA6DFB1BA92A5CF49530F050DD907A56777EE03302C6BAE16E5A3BCB54D0CB5BBA1662F09771FA36DD28

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=128, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FE5AAEE5DC92F357A4633E98C7747A277DAEB61B9767619FEE1547CD9500D907
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = 53CA9FE7C8AE0D5341131A77AE264299B8AC858883D816F2961F4752D1FF1F2D9C762035E2EDD0133D64F07D5FB07E53E40182C94FB2A3DD14CE91C610660839E1F866C6348A65EF7A1EA9598C6C88963E004EC8DE21F0F1132924037E57D4D4CFC9C8BC711AA3A5009B2E024F0EF72EF3EB05C7DE86F093FE187AA2AE9C8615
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=256, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A62A4B2E5DA74E4CE661986E879AFB0C3EC0F0B2609825B268E3A366DEA0460C
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 16000100
DAT = A5D7A53E34DBA0B98BED0DF9E17570F1B0FAF78C845C45641171792CCC9D3ACFEB791F8A7AB2C2A31A7DEF1F3E14F9866E3CF47A27544723BE8CA5AD2FBB7692B5212D909EEA879F0371BD7AF9CA7E271D3E463A37E327694C7BAD8031DE2CEF31ADE87E2479B4183C4E7F202697BC1AE0B4868F115FBB687941C8EB79E6E294
DAT = C43CBB35E60A83551F1F922CAD281B5E1E4EAF71449506AB071EFE8F6C9218EBB2AAB4D4940372237815E0DA90210C9BC28E96D606A7A085E5B8E76A0D53B72FC95FE467EDD19A68EA8614979568F4D749E108CE7098F1F8802425A92F48A6A44FEC4A5ECD8B01A6BA659AD0CFD77CB01FFC39A9D776197A0D74802A8549BC99
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=128, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BEFFD6756E415D4C9FD5F7A30C0763C43B426EE66F967127E3DAA4E01821C148
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 38F4A22AA1F8F69BFC7E1F61F5FF60CC8A2A45979503D2811F829F5DC7B6A9992EFE6C3B9AE5602C4DF412E6FB6DDDA654244FCFE76923C564050F4E8019FE685F96FF09518982FD3C8BAA1FC54FC1D65E7CF67399FF100F3815A4174033AEEC41CC7DB62D3A8F13219AD5F0C5A4424826F22D833F07FA4602F4F3B37ADC8FE9
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = AB76DEA9F21BAD54F4AAB7F6248515310227A8E1182CC7E55F907BC155A431A95104BC5B9CC36ECE03507AEDECA2F9A467150F64CDD712BCE2C5DF27BEB607DB6C9EFB652F759462E7FFE5219BF6CF5164398F477B1A8F18222C58EE314077DB86FD7D38DF33D8D0D891D500CBD44E9467E1A8B4838EC01F555EC272263A5E26

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=256, PT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 83FFA1585408107E99D7C8F45AFA96D26FF50A8E38FC9AFFD83D2C900A5100E9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = 55A47C959E743E08A8C56DE29AD8ECEC1EAB0388362EF1FADAB83F16F06C036EB6B2E5329262BFD4FD8A33BC0627963FE9C63DCB543FB39158DA6E67499CC17212E3742B6F2D5BD620638C94AF28F49AF9359403014F7C9A0A65976438AD3222861B2A886D530D3A1DA527DF88CF8CC41F24AE71E7F50A753C78F77E46D2190D
DAT = 29C15F0F9DD19D7B6D86AA56456674EF9F7CFDFE99A8BAAB7307AC958C75852BC659985DD8937278B7F2DCEF702CD5D78C54E3D7F86F627D21508CEB86AC3C918EEB51F0E6B486B9C286DA5F1338B6D6941218D590460A7F03B3463CBF3DCF41B5A23A7F81EE9C12551B882D2F5D769D109F29E8CABEE1DB672982B72B562317
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 47000100
DAT = C9EEED35993165D219BADF24C2DAB08B2851D5E681929E7AE1A0280391D56C09B7AFD0FF959EFD700FE30C1810E5AC92FBFC5E7DC278180C2952B6786F272190E54F755B2C928076C37482B911F23FF874072F3D405D44BBD0D4BCB9A3AEA5FA02D0ADA8F9BE20F18F91249C9DB7311D4A6450BD007D7D4AC556C0E7998A813D
DAT = 23B3CEB52D2393CE3D6028B284AA799C78FCA0E9D42E51AFD59E420807E83B330B227ED83F04DFB9FA7FD5268F01800A8777383CA7067506131448751302EA27C2AFF5F764EEBAFFFFFD7BD895474497872DBE440BFBBD40562643769243EF6FA495DBFC04554039E5FEE6BE0AB3B4AF55CFC40C1468C6E7FC06D256834D0613

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 03E8AEC984FFC5C4D6FE09687ABFD688F2E481809ACA87F25D4C07905374464F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 20C343B68B03E87DE66B8EB368509573

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E525C3726E58A789CCD8261506C0203F4F25C1FAA98B0672EB5D381A07B7A273
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = 1E75E83C71004047ACBBEF22282B9222
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 92B1630320CB6890D6C957D3FF3A61601012CD64DD01EE195AC215C274D94425
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = B00892CFF4DE81685C6951F6091DA6F3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = BE3FBBD66DBD79D199D17AFB44C08FCD

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 733BCBB9807A0ED4EAFE2C61BD2D35675DBFD32F15EECCEED0EA004439036CAE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = B9A374E7CF0B5E1031DDB03A189C407B4C11283FDD408B2037AE70058A6F788D8180F6150F18949968D5A82D1B161DFD837B916BBB3BD8D2C9D1C906B3B5EE01

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E9AFB60AD09F4AD7CFCF7EF3D22DE18DF2A281BA10B14B14F6C43E64CDAE7639
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = 5342212027D0C66E70B6C81EE08686973DDDDD37C3F3BFE8C8C9A5020A33ECC8836AFA57883FD9E8DE4CC86798F0475FA6ED7089D1998024CFC584D90FF12348
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7856070602FB60D79F68A9C405975AEAE60C6D81F95EEFA802FC752D8022BA3C
