###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v2
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v2
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DA5E948CB58B46F39CA1407AC5C85A6B9E4F7D7208E4EE2AB3E77D4B058D0D46
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = 129E04858941B07ADB34268DF4F6D872AB3A5002FEA30A66E161255C7B8B9516A2CFE998E644BC2BF36A1A2FCE4E1A05BFB3447DA58D205BFA62AD956AF6CCD44E90771B341EECF8C9C6A5CE41F1191B383D8B6C7CFA6FB834F69BFB2D0B6CEB0371A99CB1F8C4B4B6BC8EA32134CF7E364FE24557D7B0E44C7AA9BC344EBAC4

#### Authenticated Encryption
#### MsgID=2, KeyID=2, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F632BA6FCA0E2FA51C9E1C3F3809832BEB143F61B27DFA9B56710118DC435B64
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 47000100
DAT = E252B1D841EF0BF05B4CEDFF479AF135F6B3594DE72457D0F9CE96F32523C8220C33E251381C04AED0A3EC86DD05F2606E8BB2C3B2890958AC0AB94AA443F296BBCF66E401BEB2B5AC180B1AEB910C5727C36D5CB0F93EE939470E27E5C46A1C03D9815FA80E40DD94C82E27F523B29B66EA6A2199759844749E619489F1753B
DAT = 8C3D6F04517143635F1EF0A580EFA954EA8AAC2AF87CC2349D869782AC7C50FE75BE653D99C3F6AE68D5A55E6ECDD1C968BCAEDDBD2E818A9268B9AD6F1AE63FE1EAB14C308826EE56D80986D7BCE9B6585068CB6FC1E1ABF817EF24362CFD2283A2747DE49D15C37E1D3650809C86EDE02099C9CABDB3C0C10943F8427E4CD0

#### Authenticated Encryption
#### MsgID=3, KeyID=3, AD Size=128, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9CA9615DBBE82D9D858827BFE354AE385E518BFE6DFB2DB09A91FFE805B6CA70
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=128 bytes
HDR = 16000080
DAT = 85181FDA844E4D9B44F6CFE856551DADD4C7301500CBF7EA2E40934ADA4E4E8B8EDC8B273E830005CE0A46E4275125347D1A1F336E7174925E9178850BF20F7DD25E73BD695E6ADDF5B2518F88DF5CAD54B9E4F4CAC9EE349886B73B0BEA073FC020B597E8E2DA439B7D7AB3CA5173BE7341B9F255F6DB990CEEBFFF4DC52476
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=4, KeyID=4, AD Size=256, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FB7FE8AD49830A2BFDCFA200A418663475F8548F7379BF5134C8AF4F4FDCB5F5
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=256 bytes
HDR = 16000100
DAT = C37472A9C66FCB9438BD585FA29823860F84078655C75AF27300FAD18884FA1CC128CA3E6B0EC8A8203640AF2E51CE067F1922C11D784CD9C90039E24AB7F386E2CD466726F1DD3068F001D6D965B21DA0E85FF97B658820D43796CF9A857E293FB4DEC813BA6F5D8D36B1FE1AFB66BEEFCB3A20010CA77C28373AF48DB41661
DAT = 5271C9658337F2043756E0EA0DCFC4138A5827B5923F29ACC56D6999313D4ED56F3485BD86C22EF7F84D7C2D8F8DECF8B6A9888C38995DFC333C1ADCE1F3DE474E8B58299E9FF1002D2DE8CC10D176F4AA8AB32021B226DAA86D56D72D653A30F0FBB854427EC1E694CD06DD1215D8564CE10E19BA95380C828E3953841C208A
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=5, KeyID=5, AD Size=128, PT Size=128
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B0A084070D4A50432F84A658747619AE20D1500089CBCDE0520F210B2D4B5734
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=128 bytes
HDR = 12000080
DAT = 8F2E375D6AC2D1D9C11D2C327399C2CCAA6CDD0819A846719596F8036B1FD5FC3075CBF9BF41CD34526EEC9C4F34E669CC9CF457FD545DC9659F44BE3C3E03360E9FEF86B09785E7D8F869E0F20758FCCBDF1333C83125BAA5B66AB89B624D8235A5C7159893C2FFD4D108F3FA391FBEFD3D9EF9598B529C1E24E7F592175D15
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=128 bytes
HDR = 47000080
DAT = F7B4E45DA5CA5035727BAF173B649A3684034AF1C1221371B0EA9F329B8E518E48552365CC98D71649C5387C87751382D86139812CBDD964FF465D088BDBAC4698EF61490451ED4FA935D501BDE052845DF43243BAC04F8C67BB6EA6A1C8F7996CD311AD13E225717A4723B4F23EA15ED05823095164CE3AAD22D98808CB262B

#### Authenticated Encryption
#### MsgID=6, KeyID=6, AD Size=256, PT Size=256
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F99B2CF26A5447F9C8684A46CF35A8DA8C49451F77653221894F6C07C03607CC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=256 bytes
HDR = 12000100
DAT = 8CEEEEB9D0704CF3C23942982D66A243FDF649B7D7CD5BEC1DBDCAE4AAB0623763D635FC578692F464228C3C032680F156C57D9AD137F24472DA00DCFACB22D16D82106E52F888B3B40F19A045244FF182F4A6170E1203966A247632901393065BD2A9F4A3FD2709FBFA8AB168608FE5BACADB5E3EC0E1408F09A0E8117CCD3D
DAT = 05873BB643DD0A278D95F39FCDBC531E365C51C71733CB592DBBD9F19C880A4841E9E2116060DA842463816DD154CE9080E6F77EA5736735E3F3F385CE0E5F2C2E5574D7726E082E1200E1CF4D2697601DF03A976DCBD8D8CA4416283551D43075C847ACDB410CF0C721DC9169D438C68B1A2D1A65FA06FD936CA535C1955383
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 47000100
DAT = 918D8608E445163AD1DA6F832DD77BED172A8899FE389AB9BD25419B4B1D2D2EB8E96CC4B15F27D083B8A4F4FA280A1568DD94BA36104C287CBAA0B2A84A95CA12DE3BEE049C6207C86D1902CA69B8307BD7FAA8F7E3B7C97CB0C92313A7504B237C32F0D6DB849FFD6C0841FA366C94200634C45FF7720F84ED230FA44CC888
DAT = 3609DC87893DD19AE58F8C962A6F59740A7F5AC1A8B6D221F224C2C21DF7A0B1DB0C39D688BA3C3B520139A8D871956BEB6452FA212B2DAB786D722C895D9819EB9DA7A0E9717E866C823E7396F442A36BE40DDF4A0C0A4BC07C560B336031913BB70DFAED8BE65823B619ACAC29573E03BD67CEF308D82E050BA575EE9BB640

#### Authenticated Encryption
#### MsgID=7, KeyID=7, AD Size=0, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2274510F0FBF0128B5FEB07DA10A37B94046E0A5717CB25B7130442497991C1F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 41221376336B3A8FE50B79FB46E84120

#### Authenticated Encryption
#### MsgID=8, KeyID=8, AD Size=16, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 49A3782A2B57D073A1F0B7CDD439C9B6CD4FADCADDABA82601909B6FD7A4B4F7
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 16000010
DAT = E827613112D1A2A6FBEB8AFEF5B1530D
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=9, KeyID=9, AD Size=16, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3B41910ED625FA9BF8A50625C4A12F535D7A463C2AA7BC0BFD161742761016A5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = 95371FEA9BC6F245081336A196A822F7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 5A27A75DD8CAD275CEB7B1C44BF5B741

#### Authenticated Encryption
#### MsgID=10, KeyID=10, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 94E0A1DCEBE0B53093923AE609ED75F259B5251B0EECB791F71766700EA182F4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 7465BD6F40251903EF8C3B56FADE6CDA038065C33A4A0C6BE542D691B7218DDD9802D0E22D4EA68565DDC5BE1B734F16AD3AA13AD298D7F399042462178AB0AF

#### Authenticated Encryption
#### MsgID=11, KeyID=11, AD Size=64, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 1E0C24656A3A64CEDBC64BECDD92A1E1730662ED70971AB191B23AB055363DD8
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 16000040
DAT = C4F7BAE86544ADEE5621EFE8569C0AB311B7CA70769B84A771CB434C6E2604E7B29DDC72A9FB1BF21D65733DCC306EF70EC7EA40F4E55A8E82C7E50FDA5D3586
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=12, KeyID=12, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 38FFFCC1C124E273089EE4F3A5D488C189143932E15BF477E51D58A686F6253C
